"fit","income_group","target_pop","hs_constraints","vaccine_doses","vaccine","age_groups_covered","age_groups_covered_d4","vacc_start","dt","repetition","seeding_cases","vacc_per_week","t_d3","t_d4","vfr","vfr2","max_Rt_var2_scal","vfr_time1","vfr_time2","vfr2_time1","vfr2_time2","mu_ab_infection","mu_ab_inf_scal_vfr","max_ab","hosp_scal_vfr","ICU_scal_vfr","hosp_scal_vfr2","ICU_scal_vfr2","omicron_vaccine","vaccine_vfr","dose_4_fold_increase","vfr_drift_factor","rt_drift_factor","age_groups_covered_d3","age_groups_covered_d5","age_groups_covered_d6","age_groups_covered_d7","age_groups_covered_d8","age_groups_covered_d9","t_d5","t_d6","t_d7","t_d8","t_d9","scenario","name","strategy","mu_ab_d1","mu_ab_d2","k","dose_3_fold_increase","hl_s","hl_l","period_s","period_l","ab_50","ab_50_severe","std10"
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,26,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,501,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,26,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,502,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,26,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,503,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,26,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,504,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,27,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,505,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,27,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,506,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,27,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,507,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,27,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,508,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,28,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,509,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,28,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,510,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,28,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,511,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,28,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,512,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,29,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,513,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,29,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,514,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,29,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,515,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,29,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,516,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,30,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,517,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,30,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,518,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,30,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,519,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,30,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,520,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,31,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,521,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,31,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,522,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,31,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,523,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,31,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,524,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,32,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,525,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,32,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,526,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,32,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,527,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,32,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,528,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,33,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,529,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,33,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,530,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,33,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,531,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,33,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,532,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,34,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,533,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,34,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,534,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,34,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,535,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,34,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,536,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,35,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,537,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,35,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,538,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,35,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,539,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,35,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,540,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,36,10,0.05,227,365,6.5,6.5,1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,541,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,36,10,0.05,227,365,6.5,6.5,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,1,1,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,542,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
"UKHSA_v6_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE","HIC",1e+06,"Absent",6,"Moderna",15,15,"1/1/2021",0.25,36,10,0.05,227,365,6.5,10,1.1,"11/27/2021","12/31/2021","10/1/2022","10/31/2022",1,0.5,5,0.3,0.3,0.3,0.3,1,4.03,1,1,1,15,15,15,15,15,15,365,366,365,365,1,543,"rq1_hic_newvariant","realistic",0.130705180521646,0.726516330346,2.77778164904833,1.24785178142934,32.6165668069063,580.117673420337,85.9715049312345,366.081914499984,0.0517716362991111,0.00968442433667813,0.44
